"","session","alpha","beta","betart","lapse","intercept","sigma","ndt","participant_id","sessions","trials","alpha_obs_power","beta_obs_power","n","rts","resp","X","iter","real_effectsize_alpha","real_effectsize_beta","subjects","parameter","observed_effectsize_alpha","observed_effectsize_beta"
"344","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.7318925874181,0,-30.3183,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"345","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.36137828374034,1,16.707,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"346","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.55754327585706,1,8.85991,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"347","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.54552943655945,1,0.41981,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"348","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,3.61936387993828,1,-12.7453,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"349","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,4.50572984628723,0,-30.36415,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"350","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,4.54308095176536,0,-13.61749,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"351","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.05519519205974,0,4.8838,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"352","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.20760855606085,1,25.8801,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"353","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.46798912995424,1,-0.0925399999999996,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"354","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.45825104241464,1,12.47411,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"355","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.37046668768379,1,-20.96851,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"356","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.45509923976784,0,13.80171,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"357","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.64425080178012,0,-48.9118,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"358","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.5288322905359,1,-25.4528,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"359","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.02132955105384,1,25.1687,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"360","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.04390836650167,1,7.10827,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"361","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.05186732963232,1,20.20825,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"362","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.33922153332608,0,-42.16499,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"363","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.81727197945757,1,13.53722,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"364","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.18328109742007,1,15.2855,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"365","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.68572022685103,0,-23.44578,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"366","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.01597336276858,1,38.4685,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"367","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.82388566025053,0,-45.9727,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"368","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.02647649844988,1,15.89394,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"369","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.58576115504684,0,-21.0735,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"370","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.56833068278056,0,-25.54665,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"371","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.47783922625269,0,-35.4595,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"372","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.05204183135917,0,-27.29268,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"373","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.32137347216031,1,6.9555,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"374","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.56871645004411,1,-6.7991,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"375","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.67522101739666,0,-18.85491,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"376","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.8806617194048,1,4.28052,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"377","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.79817270664263,1,4.79222,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"378","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.22651356553925,0,-31.58573,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"379","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.71601188852509,0,-36.0191,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"380","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.55851004587073,0,-17.74881,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"381","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.59685791020482,0,3.6472,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"382","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.31860262058323,0,-21.00238,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"383","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.86359292338126,1,14.13833,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"384","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,3.32564695952486,1,6.5932,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"385","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.56114897024339,1,25.63526,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"386","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.20915392351828,1,15.58722,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"387","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.14106081115351,0,-32.33911,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"388","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,3.47170277122108,0,10.10456,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"389","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.08903635566857,1,11.5948,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"390","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.34087804819299,1,6.28059,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"391","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.79237158936846,1,10.64741,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"392","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,3.11029024316561,1,-1.4214,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"393","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.15468836409993,0,-28.884,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"394","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.54886017298581,1,-28.89204,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"395","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.05786131490525,1,1.4144,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"396","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.75352857017334,0,4.7857,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"397","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.80649215966257,0,-25.8803,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"398","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.50703222768592,1,-16.35445,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"399","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.47601634917371,1,6.2198,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"400","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.12615842702952,0,-32.7281,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"401","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.46109066827665,1,7.4673,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"402","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.34336919731812,1,12.67632,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"403","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.58465912941594,0,-32.4141,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"404","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,2.8235513711049,1,-27.54615,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"405","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,3.37661718987212,1,5.89183,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"406","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,3.1293052308863,0,-20.42005,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
"407","session1",-15.4051561174222,9.71136821728319,2.37962614674989,0.109108507058899,0.297406520575165,0.359830866508276,0.29636094669021,3,1,150,-0.907528047772204,1.34570467631622,3,1.95341957348745,1,9.47,2702,0,0,6,"both",-0.907528047772204,1.34570467631622
