"","X","prob","resp","rts","trials","real_lambda_con","real_alpha_con","real_beta_con","real_inter_con","real_betarts_con","real_sigma_con","real_shift_con","real_lambda_uncon","real_alpha_uncon","real_beta_uncon","real_inter_uncon","real_betarts_uncon","real_sigma_uncon","real_shift_uncon","id","subs","sessions","model","trials.1"
"680",9.06083,0.735077929470868,0,0.590151593352493,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",40
"681",-11.12644,0.469875165457498,1,0.44596849977106,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",41
"682",19.42568,0.815977361813858,0,0.349062729343108,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",42
"683",26.16465,0.846475492437396,1,0.229802954748063,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",43
"684",-11.55006,0.463711922600134,0,0.382570181791544,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",44
"685",14.61921,0.784037260095501,1,0.403491559789328,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",45
"686",-18.88745,0.361426277270279,0,0.303113304893697,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",46
"687",6.0467,0.703083489175313,1,0.371283867453539,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",47
"688",9.810703,0.742451394747738,1,0.304367960769562,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",48
"689",-24.34421,0.295039666408977,1,0.266573155879162,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",49
"690",25.51264,0.844158996751226,1,0.355635284032575,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",50
"691",10.68977,0.75079128777844,1,0.297427955804745,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",51
"692",13.94154,0.778772392304415,1,0.291020109020027,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",52
"693",-26.18548,0.275176542904471,1,0.324533107566301,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",53
"694",-7.4606844666,0.52345743255021,1,0.382445656856528,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",54
"695",24.66638,0.840965900764292,1,0.369843157166044,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",55
"696",17.5717,0.804752348594856,1,0.336398237614434,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",56
"697",-33.9931,0.206797895931774,0,0.370889262812227,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",57
"698",6.796,0.711382858809225,0,0.362320400394587,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",58
"699",-31.557,0.22535327485453,0,0.325728276635816,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",59
"700",16.84428,0.799978785822894,1,0.32854107196284,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",60
"701",4.6614,0.687160955401778,1,0.396434827317029,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",61
"702",-17.30267,0.38252099847458,0,0.374136047147076,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",62
"703",-19.8788,0.348605711394766,0,0.359567083540127,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",63
"704",11.42391,0.757503483410477,1,0.274223453151696,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",64
"705",-28.96054,0.247902077901631,1,0.540934537752086,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",65
"706",1.93423,0.653755579020216,0,0.540433557387942,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",66
"707",24.50217,0.840321213871747,0,0.271127872662602,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",67
"708",-30.68223,0.232628323553536,0,0.429275963120723,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",68
"709",6.35595,0.706535903627765,0,0.272910566494049,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",69
"710",21.36793,0.826347969204143,1,0.251676338847722,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",70
"711",-7.0121,0.529997723651191,1,0.481847419719291,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",71
"712",-44.03,0.154449351089323,0,0.37027206343326,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",72
"713",-26.4463,0.272475199439752,0,0.367174189975641,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",73
"714",14.55621,0.783555962012641,1,0.3564803125718,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",74
"715",23.104473,0.834490733845718,1,0.189709383689397,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",75
"716",18.98985,0.813457879096418,1,0.392952376059519,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",76
"717",11.6515,0.759537506622206,1,0.419206317206399,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",77
"718",-34.0338,0.206508909397597,0,0.257280887657612,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",78
"719",10.03608,0.744620951741236,0,0.443055488662628,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",79
"720",9.33221,0.737773838272853,0,0.285240351209314,80,0.119502537979443,-9.06490644976883,20.7416354717932,-1.9106279154439,2.60275178432236,0.357168955719732,0.12041428683652,-1.15814189769496,-9.06490644976883,3.03214305561302,-1.9106279154439,0.956569263925216,-1.02954634383583,-2.11681709171423,1366.20461989474,9,1,"normal",80
"721",-8.969333051,0.48169731164347,1,0.694388521612002,80,0.0164725587880501,-8.42046923106562,11.5650602999404,-1.98284212911511,2.6091968403619,0.249710864953723,0.46341060276435,-3.37941217597359,-8.42046923106562,2.44798850967244,-1.98284212911511,0.959042449978584,-1.3874515706137,-0.769141786873688,372.541448416437,10,1,"normal",1
"722",-10.5276660803,0.430092987634447,1,0.679676860333419,80,0.0164725587880501,-8.42046923106562,11.5650602999404,-1.98284212911511,2.6091968403619,0.249710864953723,0.46341060276435,-3.37941217597359,-8.42046923106562,2.44798850967244,-1.98284212911511,0.959042449978584,-1.3874515706137,-0.769141786873688,372.541448416437,10,1,"normal",2
"723",-18.7528272554,0.196169168744345,0,0.658188415113683,80,0.0164725587880501,-8.42046923106562,11.5650602999404,-1.98284212911511,2.6091968403619,0.249710864953723,0.46341060276435,-3.37941217597359,-8.42046923106562,2.44798850967244,-1.98284212911511,0.959042449978584,-1.3874515706137,-0.769141786873688,372.541448416437,10,1,"normal",3
"724",-12.712608095,0.360038550090103,0,0.702610864113463,80,0.0164725587880501,-8.42046923106562,11.5650602999404,-1.98284212911511,2.6091968403619,0.249710864953723,0.46341060276435,-3.37941217597359,-8.42046923106562,2.44798850967244,-1.98284212911511,0.959042449978584,-1.3874515706137,-0.769141786873688,372.541448416437,10,1,"normal",4
"725",28.94498,0.982930744218335,1,0.590686043493618,80,0.0164725587880501,-8.42046923106562,11.5650602999404,-1.98284212911511,2.6091968403619,0.249710864953723,0.46341060276435,-3.37941217597359,-8.42046923106562,2.44798850967244,-1.98284212911511,0.959042449978584,-1.3874515706137,-0.769141786873688,372.541448416437,10,1,"normal",5
"726",7.62185,0.903551957871942,1,0.624170022313434,80,0.0164725587880501,-8.42046923106562,11.5650602999404,-1.98284212911511,2.6091968403619,0.249710864953723,0.46341060276435,-3.37941217597359,-8.42046923106562,2.44798850967244,-1.98284212911511,0.959042449978584,-1.3874515706137,-0.769141786873688,372.541448416437,10,1,"normal",6
"727",-15.83091,0.268718143558216,0,0.71296883300723,80,0.0164725587880501,-8.42046923106562,11.5650602999404,-1.98284212911511,2.6091968403619,0.249710864953723,0.46341060276435,-3.37941217597359,-8.42046923106562,2.44798850967244,-1.98284212911511,0.959042449978584,-1.3874515706137,-0.769141786873688,372.541448416437,10,1,"normal",7
"728",-9.26994,0.471687947570558,0,0.776982687312455,80,0.0164725587880501,-8.42046923106562,11.5650602999404,-1.98284212911511,2.6091968403619,0.249710864953723,0.46341060276435,-3.37941217597359,-8.42046923106562,2.44798850967244,-1.98284212911511,0.959042449978584,-1.3874515706137,-0.769141786873688,372.541448416437,10,1,"normal",8
"729",-12.20883,0.375848141525511,0,0.686445936643811,80,0.0164725587880501,-8.42046923106562,11.5650602999404,-1.98284212911511,2.6091968403619,0.249710864953723,0.46341060276435,-3.37941217597359,-8.42046923106562,2.44798850967244,-1.98284212911511,0.959042449978584,-1.3874515706137,-0.769141786873688,372.541448416437,10,1,"normal",9
"730",-7.40603,0.533797353365521,0,0.712884729381752,80,0.0164725587880501,-8.42046923106562,11.5650602999404,-1.98284212911511,2.6091968403619,0.249710864953723,0.46341060276435,-3.37941217597359,-8.42046923106562,2.44798850967244,-1.98284212911511,0.959042449978584,-1.3874515706137,-0.769141786873688,372.541448416437,10,1,"normal",10
